algorithm,size,time
qs1,2500,0.0053102970123291016
qs1,2500,0.004497051239013672
qs1,2500,0.004572868347167969
qs1,2500,0.004519224166870117
qs1,2500,0.004565000534057617
qs1,2500,0.004544973373413086
qs1,2500,0.004540920257568359
qs1,2500,0.004365682601928711
qs1,2500,0.004478931427001953
qs1,2500,0.00436091423034668
qs1,2500,0.004418849945068359
qs1,2500,0.0044708251953125
qs1,2500,0.004324913024902344
qs1,2500,0.004372835159301758
qs1,2500,0.00444483757019043
qs1,2500,0.004347801208496094
qs1,2500,0.0044498443603515625
qs1,2500,0.004403829574584961
qs1,2500,0.0044019222259521484
qs1,2500,0.004533052444458008
qs1,2500,0.004503011703491211
qs1,2500,0.004313230514526367
qs1,2500,0.004416227340698242
qs1,2500,0.0044858455657958984
qs1,2500,0.004372835159301758
qs1,2500,0.004516124725341797
qs1,2500,0.004490852355957031
qs1,2500,0.0044460296630859375
qs1,2500,0.004410982131958008
qs1,2500,0.0044269561767578125
qs1,2500,0.0044291019439697266
qs1,2500,0.0043680667877197266
qs1,2500,0.004527091979980469
qs1,2500,0.004522085189819336
qs1,2500,0.00449824333190918
qs1,2500,0.004478931427001953
qs1,2500,0.004734992980957031
qs1,2500,0.006067991256713867
qs1,2500,0.0055921077728271484
qs1,2500,0.004868984222412109
qs1,2500,0.005383968353271484
qs1,2500,0.004913806915283203
qs1,2500,0.004640102386474609
qs1,2500,0.004791975021362305
qs1,2500,0.005103111267089844
qs1,2500,0.005934238433837891
qs1,2500,0.004359245300292969
qs1,2500,0.004449129104614258
qs1,2500,0.004503011703491211
qs1,2500,0.004359245300292969
qs1,2500,0.0045299530029296875
qs1,2500,0.004293918609619141
qs1,2500,0.004554033279418945
qs1,2500,0.004467964172363281
qs1,2500,0.00453495979309082
qs1,2500,0.004398822784423828
qs1,2500,0.004540920257568359
qs1,2500,0.00448298454284668
qs1,2500,0.004418849945068359
qs1,2500,0.0045549869537353516
qs1,2500,0.0044209957122802734
qs1,2500,0.0043048858642578125
qs1,2500,0.004357814788818359
qs1,2500,0.004405021667480469
qs1,2500,0.004369020462036133
qs1,2500,0.004426717758178711
qs1,2500,0.004325151443481445
qs1,2500,0.004521846771240234
qs1,2500,0.004488229751586914
qs1,2500,0.0043430328369140625
qs1,2500,0.004338979721069336
qs1,2500,0.005064249038696289
qs1,2500,0.004703998565673828
qs1,2500,0.004529237747192383
qs1,2500,0.004575014114379883
qs1,2500,0.004549980163574219
qs1,2500,0.004630088806152344
qs1,2500,0.004669904708862305
qs1,2500,0.00450897216796875
qs1,2500,0.004621982574462891
qs1,2500,0.004734039306640625
qs1,2500,0.00533604621887207
qs1,2500,0.004803895950317383
qs1,2500,0.0048711299896240234
qs1,2500,0.004961967468261719
qs1,2500,0.005025148391723633
qs1,2500,0.0060918331146240234
qs1,2500,0.01180124282836914
qs1,2500,0.005071163177490234
qs1,2500,0.007812976837158203
qs1,2500,0.00852203369140625
qs1,2500,0.004843950271606445
qs1,2500,0.005400180816650391
qs1,2500,0.006880044937133789
qs1,2500,0.008738994598388672
qs1,2500,0.00475001335144043
qs1,2500,0.004554033279418945
qs1,2500,0.004446983337402344
qs1,2500,0.004415988922119141
qs1,2500,0.004431724548339844
qs2,2500,0.005483865737915039
qs2,2500,0.0053980350494384766
qs2,2500,0.0055048465728759766
qs2,2500,0.005731105804443359
qs2,2500,0.005635976791381836
qs2,2500,0.006223917007446289
qs2,2500,0.006079912185668945
qs2,2500,0.005846977233886719
qs2,2500,0.005838155746459961
qs2,2500,0.0057337284088134766
qs2,2500,0.005671024322509766
qs2,2500,0.005938053131103516
qs2,2500,0.006148815155029297
qs2,2500,0.00601506233215332
qs2,2500,0.0062220096588134766
qs2,2500,0.005942106246948242
qs2,2500,0.00571894645690918
qs2,2500,0.005925893783569336
qs2,2500,0.0059549808502197266
qs2,2500,0.005714893341064453
qs2,2500,0.005716085433959961
qs2,2500,0.005713939666748047
qs2,2500,0.005785942077636719
qs2,2500,0.005527973175048828
qs2,2500,0.0063779354095458984
qs2,2500,0.00594782829284668
qs2,2500,0.007205009460449219
qs2,2500,0.00691986083984375
qs2,2500,0.006075859069824219
qs2,2500,0.006512165069580078
qs2,2500,0.006314992904663086
qs2,2500,0.006316184997558594
qs2,2500,0.006304025650024414
qs2,2500,0.009099006652832031
qs2,2500,0.005819797515869141
qs2,2500,0.006551980972290039
qs2,2500,0.005850791931152344
qs2,2500,0.00564885139465332
qs2,2500,0.006085872650146484
qs2,2500,0.005527019500732422
qs2,2500,0.005686759948730469
qs2,2500,0.005787849426269531
qs2,2500,0.0055010318756103516
qs2,2500,0.005939006805419922
qs2,2500,0.005833148956298828
qs2,2500,0.005507707595825195
qs2,2500,0.005620002746582031
qs2,2500,0.005492210388183594
qs2,2500,0.005572795867919922
qs2,2500,0.005553245544433594
qs2,2500,0.005521059036254883
qs2,2500,0.005558967590332031
qs2,2500,0.005421161651611328
qs2,2500,0.005493879318237305
qs2,2500,0.005587100982666016
qs2,2500,0.005505800247192383
qs2,2500,0.005585908889770508
qs2,2500,0.005445241928100586
qs2,2500,0.0055429935455322266
qs2,2500,0.0056116580963134766
qs2,2500,0.005465030670166016
qs2,2500,0.005588054656982422
qs2,2500,0.0055310726165771484
qs2,2500,0.005446910858154297
qs2,2500,0.005536079406738281
qs2,2500,0.0056917667388916016
qs2,2500,0.0057239532470703125
qs2,2500,0.007664918899536133
qs2,2500,0.006150245666503906
qs2,2500,0.005906343460083008
qs2,2500,0.0061838626861572266
qs2,2500,0.005796194076538086
qs2,2500,0.006590843200683594
qs2,2500,0.008283138275146484
qs2,2500,0.005513906478881836
qs2,2500,0.005602121353149414
qs2,2500,0.0054662227630615234
qs2,2500,0.00583195686340332
qs2,2500,0.005652904510498047
qs2,2500,0.00541996955871582
qs2,2500,0.0054988861083984375
qs2,2500,0.005555152893066406
qs2,2500,0.005369901657104492
qs2,2500,0.005532741546630859
qs2,2500,0.0056798458099365234
qs2,2500,0.005673885345458984
qs2,2500,0.005377769470214844
qs2,2500,0.005484819412231445
qs2,2500,0.005544900894165039
qs2,2500,0.005566120147705078
qs2,2500,0.00558781623840332
qs2,2500,0.0055179595947265625
qs2,2500,0.005501985549926758
qs2,2500,0.005505800247192383
qs2,2500,0.005402088165283203
qs2,2500,0.0054302215576171875
qs2,2500,0.005483150482177734
qs2,2500,0.005424022674560547
qs2,2500,0.005609989166259766
qs2,2500,0.005537986755371094
qs3,2500,0.005413055419921875
qs3,2500,0.0053980350494384766
qs3,2500,0.0056400299072265625
qs3,2500,0.005418062210083008
qs3,2500,0.0057032108306884766
qs3,2500,0.005714893341064453
qs3,2500,0.005350828170776367
qs3,2500,0.005568027496337891
qs3,2500,0.006028175354003906
qs3,2500,0.008047103881835938
qs3,2500,0.006312847137451172
qs3,2500,0.006154060363769531
qs3,2500,0.005782127380371094
qs3,2500,0.00596308708190918
qs3,2500,0.007001161575317383
qs3,2500,0.007734060287475586
qs3,2500,0.005591869354248047
qs3,2500,0.00542902946472168
qs3,2500,0.005851268768310547
qs3,2500,0.005518913269042969
qs3,2500,0.005532264709472656
qs3,2500,0.00531315803527832
qs3,2500,0.0053560733795166016
qs3,2500,0.0054779052734375
qs3,2500,0.005642890930175781
qs3,2500,0.005629777908325195
qs3,2500,0.005675077438354492
qs3,2500,0.005467891693115234
qs3,2500,0.005585908889770508
qs3,2500,0.0062601566314697266
qs3,2500,0.005571842193603516
qs3,2500,0.0056116580963134766
qs3,2500,0.005540132522583008
qs3,2500,0.005632877349853516
qs3,2500,0.0056400299072265625
qs3,2500,0.005458831787109375
qs3,2500,0.0055370330810546875
qs3,2500,0.005452871322631836
qs3,2500,0.005764961242675781
qs3,2500,0.0055921077728271484
qs3,2500,0.0055201053619384766
qs3,2500,0.005445957183837891
qs3,2500,0.005396127700805664
qs3,2500,0.00575709342956543
qs3,2500,0.006033182144165039
qs3,2500,0.005688905715942383
qs3,2500,0.005743980407714844
qs3,2500,0.0053920745849609375
qs3,2500,0.0055310726165771484
qs3,2500,0.005583286285400391
qs3,2500,0.005474090576171875
qs3,2500,0.006325960159301758
qs3,2500,0.005995035171508789
qs3,2500,0.006114006042480469
qs3,2500,0.006226062774658203
qs3,2500,0.005712747573852539
qs3,2500,0.005982398986816406
qs3,2500,0.00669407844543457
qs3,2500,0.007579803466796875
qs3,2500,0.0054779052734375
qs3,2500,0.005726814270019531
qs3,2500,0.005471229553222656
qs3,2500,0.00550079345703125
qs3,2500,0.005997180938720703
qs3,2500,0.005843162536621094
qs3,2500,0.005508899688720703
qs3,2500,0.0054950714111328125
qs3,2500,0.005636692047119141
qs3,2500,0.005685091018676758
qs3,2500,0.005539894104003906
qs3,2500,0.005466938018798828
qs3,2500,0.0056247711181640625
qs3,2500,0.005558013916015625
qs3,2500,0.0056650638580322266
qs3,2500,0.005955219268798828
qs3,2500,0.005882740020751953
qs3,2500,0.0054950714111328125
qs3,2500,0.005733013153076172
qs3,2500,0.005516767501831055
qs3,2500,0.005712985992431641
qs3,2500,0.005549907684326172
qs3,2500,0.005707979202270508
qs3,2500,0.005671024322509766
qs3,2500,0.005628824234008789
qs3,2500,0.005536079406738281
qs3,2500,0.00564885139465332
qs3,2500,0.005837678909301758
qs3,2500,0.005551815032958984
qs3,2500,0.0057108402252197266
qs3,2500,0.0059888362884521484
qs3,2500,0.0057871341705322266
qs3,2500,0.005688190460205078
qs3,2500,0.005562782287597656
qs3,2500,0.007117271423339844
qs3,2500,0.006104946136474609
qs3,2500,0.006064891815185547
qs3,2500,0.005728006362915039
qs3,2500,0.00557708740234375
qs3,2500,0.00667881965637207
qs3,2500,0.008282184600830078
qs4,2500,0.0060977935791015625
qs4,2500,0.006144046783447266
qs4,2500,0.006256103515625
qs4,2500,0.0061740875244140625
qs4,2500,0.00651097297668457
qs4,2500,0.006785154342651367
qs4,2500,0.006201028823852539
qs4,2500,0.005901813507080078
qs4,2500,0.006220817565917969
qs4,2500,0.006092071533203125
qs4,2500,0.006254673004150391
qs4,2500,0.005944728851318359
qs4,2500,0.006411075592041016
qs4,2500,0.005833148956298828
qs4,2500,0.006249904632568359
qs4,2500,0.006600141525268555
qs4,2500,0.006548881530761719
qs4,2500,0.0064051151275634766
qs4,2500,0.006345987319946289
qs4,2500,0.005711793899536133
qs4,2500,0.005981922149658203
qs4,2500,0.006658077239990234
qs4,2500,0.0057637691497802734
qs4,2500,0.006197214126586914
qs4,2500,0.005883932113647461
qs4,2500,0.006345987319946289
qs4,2500,0.006254673004150391
qs4,2500,0.006054878234863281
qs4,2500,0.0068416595458984375
qs4,2500,0.006090879440307617
qs4,2500,0.005960226058959961
qs4,2500,0.0072269439697265625
qs4,2500,0.006479978561401367
qs4,2500,0.0068018436431884766
qs4,2500,0.0066030025482177734
qs4,2500,0.006014823913574219
qs4,2500,0.0063478946685791016
qs4,2500,0.008404016494750977
qs4,2500,0.006005048751831055
qs4,2500,0.005680084228515625
qs4,2500,0.006145954132080078
qs4,2500,0.0060079097747802734
qs4,2500,0.0060329437255859375
qs4,2500,0.005923032760620117
qs4,2500,0.006459236145019531
qs4,2500,0.0064890384674072266
qs4,2500,0.006007194519042969
qs4,2500,0.006103038787841797
qs4,2500,0.006129026412963867
qs4,2500,0.006022930145263672
qs4,2500,0.006192922592163086
qs4,2500,0.005801200866699219
qs4,2500,0.0060312747955322266
qs4,2500,0.0061092376708984375
qs4,2500,0.005830049514770508
qs4,2500,0.0057392120361328125
qs4,2500,0.006189107894897461
qs4,2500,0.005833864212036133
qs4,2500,0.006512880325317383
qs4,2500,0.0059337615966796875
qs4,2500,0.006075143814086914
qs4,2500,0.005998134613037109
qs4,2500,0.006081104278564453
qs4,2500,0.005836963653564453
qs4,2500,0.006031990051269531
qs4,2500,0.006532192230224609
qs4,2500,0.006552219390869141
qs4,2500,0.0064849853515625
qs4,2500,0.006671905517578125
qs4,2500,0.008244991302490234
qs4,2500,0.006637096405029297
qs4,2500,0.006725788116455078
qs4,2500,0.006615877151489258
qs4,2500,0.006439924240112305
qs4,2500,0.007936954498291016
qs4,2500,0.0075070858001708984
qs4,2500,0.0059168338775634766
qs4,2500,0.006247043609619141
qs4,2500,0.006027936935424805
qs4,2500,0.005861043930053711
qs4,2500,0.006821870803833008
qs4,2500,0.0065500736236572266
qs4,2500,0.006345033645629883
qs4,2500,0.006121158599853516
qs4,2500,0.006213188171386719
qs4,2500,0.00605010986328125
qs4,2500,0.006061077117919922
qs4,2500,0.006543874740600586
qs4,2500,0.006060123443603516
qs4,2500,0.006134986877441406
qs4,2500,0.005768299102783203
qs4,2500,0.006028652191162109
qs4,2500,0.005889177322387695
qs4,2500,0.0059778690338134766
qs4,2500,0.006062746047973633
qs4,2500,0.00592803955078125
qs4,2500,0.005877017974853516
qs4,2500,0.006268739700317383
qs4,2500,0.00563502311706543
qs4,2500,0.006154060363769531
qs5,2500,0.005616188049316406
qs5,2500,0.005815029144287109
qs5,2500,0.005815029144287109
qs5,2500,0.005669116973876953
qs5,2500,0.0056612491607666016
qs5,2500,0.005597829818725586
qs5,2500,0.0057888031005859375
qs5,2500,0.0056476593017578125
qs5,2500,0.0057108402252197266
qs5,2500,0.0068590641021728516
qs5,2500,0.0062541961669921875
qs5,2500,0.006274223327636719
qs5,2500,0.005935192108154297
qs5,2500,0.005816221237182617
qs5,2500,0.0065021514892578125
qs5,2500,0.008416175842285156
qs5,2500,0.005612850189208984
qs5,2500,0.005602121353149414
qs5,2500,0.0057239532470703125
qs5,2500,0.00574803352355957
qs5,2500,0.005877971649169922
qs5,2500,0.0056760311126708984
qs5,2500,0.005779266357421875
qs5,2500,0.0059452056884765625
qs5,2500,0.005692243576049805
qs5,2500,0.0056231021881103516
qs5,2500,0.005705118179321289
qs5,2500,0.005754709243774414
qs5,2500,0.005824089050292969
qs5,2500,0.005676746368408203
qs5,2500,0.005825042724609375
qs5,2500,0.005601167678833008
qs5,2500,0.0057048797607421875
qs5,2500,0.00561213493347168
qs5,2500,0.0057141780853271484
qs5,2500,0.005777120590209961
qs5,2500,0.0056188106536865234
qs5,2500,0.005855083465576172
qs5,2500,0.005769014358520508
qs5,2500,0.00576019287109375
qs5,2500,0.005675792694091797
qs5,2500,0.005776166915893555
qs5,2500,0.005951881408691406
qs5,2500,0.0056841373443603516
qs5,2500,0.005618095397949219
qs5,2500,0.006079912185668945
qs5,2500,0.005651950836181641
qs5,2500,0.005831003189086914
qs5,2500,0.005645036697387695
qs5,2500,0.005659818649291992
qs5,2500,0.0066869258880615234
qs5,2500,0.006336688995361328
qs5,2500,0.0060040950775146484
qs5,2500,0.0059070587158203125
qs5,2500,0.006181001663208008
qs5,2500,0.006719827651977539
qs5,2500,0.00716710090637207
qs5,2500,0.0057599544525146484
qs5,2500,0.005678892135620117
qs5,2500,0.005583047866821289
qs5,2500,0.005855083465576172
qs5,2500,0.005829811096191406
qs5,2500,0.005769014358520508
qs5,2500,0.005635976791381836
qs5,2500,0.005709648132324219
qs5,2500,0.0057981014251708984
qs5,2500,0.0056610107421875
qs5,2500,0.005585193634033203
qs5,2500,0.005667924880981445
qs5,2500,0.0058917999267578125
qs5,2500,0.005544900894165039
qs5,2500,0.005793094635009766
qs5,2500,0.005697011947631836
qs5,2500,0.0057489871978759766
qs5,2500,0.005686044692993164
qs5,2500,0.005902290344238281
qs5,2500,0.0055658817291259766
qs5,2500,0.005615949630737305
qs5,2500,0.005964994430541992
qs5,2500,0.005655050277709961
qs5,2500,0.0055999755859375
qs5,2500,0.00574183464050293
qs5,2500,0.005741119384765625
qs5,2500,0.00576472282409668
qs5,2500,0.005620002746582031
qs5,2500,0.005950927734375
qs5,2500,0.005944728851318359
qs5,2500,0.005708932876586914
qs5,2500,0.005692958831787109
qs5,2500,0.005811929702758789
qs5,2500,0.005810976028442383
qs5,2500,0.0069658756256103516
qs5,2500,0.006045818328857422
qs5,2500,0.006150960922241211
qs5,2500,0.0060307979583740234
qs5,2500,0.006247043609619141
qs5,2500,0.006499767303466797
qs5,2500,0.0063762664794921875
qs5,2500,0.005733013153076172
qs5,2500,0.00574493408203125
merge1,2500,0.005814075469970703
merge1,2500,0.0057871341705322266
merge1,2500,0.005826711654663086
merge1,2500,0.005813121795654297
merge1,2500,0.0058138370513916016
merge1,2500,0.005836963653564453
merge1,2500,0.005795001983642578
merge1,2500,0.005798816680908203
merge1,2500,0.005821943283081055
merge1,2500,0.0058519840240478516
merge1,2500,0.005807161331176758
merge1,2500,0.005787849426269531
merge1,2500,0.0058209896087646484
merge1,2500,0.005795717239379883
merge1,2500,0.005795001983642578
merge1,2500,0.00580286979675293
merge1,2500,0.005869150161743164
merge1,2500,0.0058879852294921875
merge1,2500,0.00583195686340332
merge1,2500,0.005789995193481445
merge1,2500,0.005887031555175781
merge1,2500,0.006061077117919922
merge1,2500,0.006052732467651367
merge1,2500,0.006105184555053711
merge1,2500,0.0061948299407958984
merge1,2500,0.00610804557800293
merge1,2500,0.006148815155029297
merge1,2500,0.00621795654296875
merge1,2500,0.006247997283935547
merge1,2500,0.0070269107818603516
merge1,2500,0.007598161697387695
merge1,2500,0.006845235824584961
merge1,2500,0.0064241886138916016
merge1,2500,0.006259918212890625
merge1,2500,0.006479740142822266
merge1,2500,0.010129213333129883
merge1,2500,0.006203889846801758
merge1,2500,0.006078004837036133
merge1,2500,0.0061948299407958984
merge1,2500,0.0062139034271240234
merge1,2500,0.0061190128326416016
merge1,2500,0.006194114685058594
merge1,2500,0.0061969757080078125
merge1,2500,0.006134033203125
merge1,2500,0.006093740463256836
merge1,2500,0.006092071533203125
merge1,2500,0.006054878234863281
merge1,2500,0.006074190139770508
merge1,2500,0.0061359405517578125
merge1,2500,0.006139993667602539
merge1,2500,0.006185054779052734
merge1,2500,0.006144046783447266
merge1,2500,0.006217002868652344
merge1,2500,0.006162166595458984
merge1,2500,0.00621485710144043
merge1,2500,0.006175994873046875
merge1,2500,0.006201028823852539
merge1,2500,0.006140947341918945
merge1,2500,0.006145000457763672
merge1,2500,0.006215095520019531
merge1,2500,0.0061991214752197266
merge1,2500,0.00616002082824707
merge1,2500,0.006165027618408203
merge1,2500,0.0062139034271240234
merge1,2500,0.006189823150634766
merge1,2500,0.006216764450073242
merge1,2500,0.006213188171386719
merge1,2500,0.006212949752807617
merge1,2500,0.006038188934326172
merge1,2500,0.006163835525512695
merge1,2500,0.006351947784423828
merge1,2500,0.006223917007446289
merge1,2500,0.006230831146240234
merge1,2500,0.006140232086181641
merge1,2500,0.006023883819580078
merge1,2500,0.006003141403198242
merge1,2500,0.005981922149658203
merge1,2500,0.006016969680786133
merge1,2500,0.006036996841430664
merge1,2500,0.006097078323364258
merge1,2500,0.00611424446105957
merge1,2500,0.00609898567199707
merge1,2500,0.00605010986328125
merge1,2500,0.006061077117919922
merge1,2500,0.0060160160064697266
merge1,2500,0.006016969680786133
merge1,2500,0.005990266799926758
merge1,2500,0.006017923355102539
merge1,2500,0.006001949310302734
merge1,2500,0.0059969425201416016
merge1,2500,0.006013154983520508
merge1,2500,0.005965232849121094
merge1,2500,0.006006956100463867
merge1,2500,0.006033897399902344
merge1,2500,0.006003856658935547
merge1,2500,0.0059967041015625
merge1,2500,0.006097078323364258
merge1,2500,0.006006002426147461
merge1,2500,0.006016969680786133
merge1,2500,0.00605010986328125
partition_sort,2500,0.0030689239501953125
partition_sort,2500,0.0030221939086914062
partition_sort,2500,0.002976655960083008
partition_sort,2500,0.0029709339141845703
partition_sort,2500,0.0029768943786621094
partition_sort,2500,0.0029540061950683594
partition_sort,2500,0.002959728240966797
partition_sort,2500,0.0029790401458740234
partition_sort,2500,0.002964019775390625
partition_sort,2500,0.002986907958984375
partition_sort,2500,0.0029249191284179688
partition_sort,2500,0.0028531551361083984
partition_sort,2500,0.002850055694580078
partition_sort,2500,0.0028481483459472656
partition_sort,2500,0.0028429031372070312
partition_sort,2500,0.0028581619262695312
partition_sort,2500,0.003930091857910156
partition_sort,2500,0.0030870437622070312
partition_sort,2500,0.0030450820922851562
partition_sort,2500,0.003061056137084961
partition_sort,2500,0.003075838088989258
partition_sort,2500,0.003062725067138672
partition_sort,2500,0.003058195114135742
partition_sort,2500,0.003011941909790039
partition_sort,2500,0.0029630661010742188
partition_sort,2500,0.0030050277709960938
partition_sort,2500,0.003083944320678711
partition_sort,2500,0.003654956817626953
partition_sort,2500,0.004565000534057617
partition_sort,2500,0.002888917922973633
partition_sort,2500,0.002869129180908203
partition_sort,2500,0.0029168128967285156
partition_sort,2500,0.0028929710388183594
partition_sort,2500,0.0028591156005859375
partition_sort,2500,0.0028638839721679688
partition_sort,2500,0.002850055694580078
partition_sort,2500,0.0028591156005859375
partition_sort,2500,0.0028591156005859375
partition_sort,2500,0.0028548240661621094
partition_sort,2500,0.00286102294921875
partition_sort,2500,0.0028591156005859375
partition_sort,2500,0.0028638839721679688
partition_sort,2500,0.002872943878173828
partition_sort,2500,0.0028591156005859375
partition_sort,2500,0.0028662681579589844
partition_sort,2500,0.0028579235076904297
partition_sort,2500,0.002853870391845703
partition_sort,2500,0.002853870391845703
partition_sort,2500,0.002849102020263672
partition_sort,2500,0.0028600692749023438
partition_sort,2500,0.0028429031372070312
partition_sort,2500,0.002844095230102539
partition_sort,2500,0.002841949462890625
partition_sort,2500,0.002832174301147461
partition_sort,2500,0.002855062484741211
partition_sort,2500,0.0028378963470458984
partition_sort,2500,0.002849102020263672
partition_sort,2500,0.002852916717529297
partition_sort,2500,0.002839803695678711
partition_sort,2500,0.002850055694580078
partition_sort,2500,0.0028390884399414062
partition_sort,2500,0.002843141555786133
partition_sort,2500,0.0028526782989501953
partition_sort,2500,0.002833127975463867
partition_sort,2500,0.002852201461791992
partition_sort,2500,0.002846956253051758
partition_sort,2500,0.002844095230102539
partition_sort,2500,0.0028569698333740234
partition_sort,2500,0.0028679370880126953
partition_sort,2500,0.002851247787475586
partition_sort,2500,0.0028488636016845703
partition_sort,2500,0.0028259754180908203
partition_sort,2500,0.0028450489044189453
partition_sort,2500,0.0028438568115234375
partition_sort,2500,0.002850055694580078
partition_sort,2500,0.002863168716430664
partition_sort,2500,0.0028531551361083984
partition_sort,2500,0.0028579235076904297
partition_sort,2500,0.0028569698333740234
partition_sort,2500,0.0028541088104248047
partition_sort,2500,0.002862215042114258
partition_sort,2500,0.002850770950317383
partition_sort,2500,0.002871990203857422
partition_sort,2500,0.0028421878814697266
partition_sort,2500,0.0028429031372070312
partition_sort,2500,0.002841949462890625
partition_sort,2500,0.0028579235076904297
partition_sort,2500,0.002841949462890625
partition_sort,2500,0.0028409957885742188
partition_sort,2500,0.002838134765625
partition_sort,2500,0.0028400421142578125
partition_sort,2500,0.002841949462890625
partition_sort,2500,0.0028307437896728516
partition_sort,2500,0.002863168716430664
partition_sort,2500,0.0028259754180908203
partition_sort,2500,0.0033609867095947266
partition_sort,2500,0.003203153610229492
partition_sort,2500,0.003057718276977539
partition_sort,2500,0.00316619873046875
partition_sort,2500,0.00308990478515625
qs1,10000,0.01817798614501953
qs1,10000,0.020498037338256836
qs1,10000,0.016728878021240234
qs1,10000,0.01644301414489746
